feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
1.704650930187634,2.4492352110312705,0.9485082037166699,1.2501716308331772,-2.375602410300604,0.3111889709847562,0
1.001058213828497,0.14228693654616453,0.6102443756047459,-1.4147642303215031,-1.3754032910424436,-1.1234078150469624,0
-3.19443809168101,-0.2115476615609172,0.9978127182640276,-0.4351223965025943,1.0319607532816923,-1.656987793500515,0
1.853280840739381,1.6366142877687269,0.688678023685426,-1.2990396808668887,-2.903977195649135,-0.7397105888480762,0
1.1929074251095564,2.30872281173816,-0.13051507989699376,1.033552261452237,-2.7236911188739077,-1.9350326680490255,1
1.2243048397735667,0.2861296819507877,-0.6015836814142763,-1.3214941061362762,-0.9585119925018509,1.0566838279967747,1
1.233240376409547,-1.5066689883936824,-0.09929271004165632,-1.6036927188620549,0.12410525280668838,-0.22613815849292318,1
-0.9476853087208383,0.7064940482968607,-0.9933782055838566,2.205803746096958,0.6238547936886922,0.1767723010714528,1
-1.5772998232349071,1.7955438586693298,0.5287488457996609,0.2093372750279101,-0.244528613358459,1.8083206958055247,1
1.0821317001341666,1.1868687358431884,-0.17860997454734448,0.007686303831817787,-1.6462451368853293,-0.4733087057192128,0
1.3368392191879888,2.2808590674075853,0.04098678977594188,-1.833866141794287,-3.3121764291669007,-0.4151814062056316,0
0.5960949335521766,0.7105288183514655,-0.6913173710167768,-0.6593836629420349,-0.6716241222830407,1.5553808760177064,1
1.6018549652277512,0.0776498958371189,-2.203160460825862,-2.7015865171593934,-2.4504506251464826,-2.6186091280856774,0
2.1426722854599625,-2.5177601311834064,-1.230775545766081,-4.2314344858954875,0.04188819750041706,1.0427002783269104,1
0.6797248655342949,0.19117671778737577,-1.015213403145215,-0.38640324431162754,-1.0516014416083073,-1.5873061069986607,0
2.017624301415254,-0.23356451726616345,0.9372580895639391,-0.8311417757084194,-1.5712203856874205,-2.0215466024468665,1
2.770527512704852,2.044722517235635,0.23576213240140492,-0.5223021187044969,-3.793376626929325,-2.102414130571914,0
-1.6071182253143435,-1.308676323896213,0.11340006327260466,-0.9262794738730455,1.3292313085535854,-0.7769119967677887,0
-0.5245617754206706,1.645817902701276,-0.4118261543189197,0.6777385807111247,-0.7210663537212696,0.801091284597175,1
0.20719637012733938,-0.34957162555292576,-1.272824612061507,-0.2162084759130526,0.08306267298446378,-0.17636970011459652,1
-0.8587750614324208,-0.06052635252542227,0.5117376690790052,0.21696516529538457,0.9907982395336017,1.6839616580340924,1
0.08987119917463682,-1.336033281534435,0.4752855893198915,-0.8677033277862571,1.3291261190500716,1.838572060878127,1
-0.05543280487674895,1.171148857725265,0.15637812291827763,0.3307382140083093,-0.5906043071650287,0.9958886934062581,1
-1.167751376010783,-1.4200156297654414,0.03611017533012821,1.3850172693683342,1.7446209006149833,-1.7160725383394153,0
-2.590230250117172,0.1329143819801748,-0.9131989057816112,-2.6629908187031703,0.010307021164897678,-0.5622874830684748,0
1.6902884414520727,-1.1984364447640938,-1.1623071563876177,-2.355805727390101,-0.1681410515749318,1.3333799130665454,1
0.15413563378206152,2.568670916181831,0.5743084408384841,0.11319459190168102,-2.0275670967128154,0.7633460787582647,0
-0.8189688914720361,-1.0122469128262084,1.6896369976946968,-1.4244218638886645,0.5544564330018784,-0.7415706693785554,0
0.5018292235512452,0.4970658722650496,-2.515038452535007,-4.62981161942376,-2.561206832631348,-1.1896992278929541,0
-0.4011510366476916,-0.052071791312450766,0.028202711521927642,-2.0316521334851037,-0.8616509844489617,-1.4300734118027272,0
0.8347798216719688,-1.1081088507742196,1.091551424313997,-0.19926297166725948,-0.05584227097555239,-1.995079188142442,1
1.1490926019266805,-2.8295471373124377,-0.6043390715633118,-1.8445682606939418,0.8038216188120755,-1.706318220166899,1
0.14455440442880163,1.0943200956528374,0.08156303498436555,1.353079869365904,-0.5771018525405534,-0.10218207212539965,1
-1.2220430764999761,1.0812620284974632,0.3561668772248425,1.1834086943538469,0.32683058211868243,1.0562666069151228,1
-1.518607174004555,-1.0619956891037081,0.19333066695273338,-0.47049429950241983,1.1392131513072663,-1.1048458881877374,0
-0.7673945324733756,-0.07463367283024325,-1.0817028395804014,0.7352933020548882,0.9731516225365859,1.0997524945211186,1
0.5431929417192007,1.7975565085558447,-1.1144758268713455,0.1330496612216252,-1.89281136527063,-0.5107285576607413,0
-1.1334322695193317,0.22637441915621315,0.1232302729146622,-3.2240379950170848,-1.060491122834048,-1.037843502983317,0
-2.607833717922957,2.9182932666284565,-0.9071263462552507,1.9667710440888833,-0.38183064809983824,0.9543634470250729,1
-1.0445776211425002,-2.050632502396094,-0.02001889934442878,0.8903375806343155,2.248834496666135,-1.0526838716620566,0
-1.7694787288635667,0.33012103227678447,0.36530099302178864,-1.7246320144641119,-0.5772313152998021,-1.848412357226013,0
-0.5934114183619101,-1.238192178231488,1.3100730944378527,-1.6748433469716537,0.47732701875261596,-1.0386785221631798,0
1.3937004533456498,-0.7029025702541738,1.0675993008124904,-0.9575987095264944,0.012961584718901353,1.3237506718797953,1
-1.5279532925893298,1.8886679898360963,1.1968949518024157,-0.760504346539215,-0.4015491330646115,2.7880023829139553,1
1.0286730318158648,-0.3645364640212492,2.6997141404195095,-0.62834155536055,-0.6306185285388548,-0.9281850087640463,1
1.3414954594401354,-0.27246262340355143,0.5494747924987342,-1.0011910901333347,-1.2095654366009922,-1.7489768479875014,0
-0.29212528839357166,1.3083445396973772,1.2107395389390851,0.5686626407447806,-0.561888477124394,0.8449354703211358,1
0.7229465835895486,-0.27601110285179575,-0.56045509827994,-0.7780340641207195,-0.4165547812674785,-0.21100539046369648,1
2.1068136478968897,-3.316347474488823,-1.993930836268036,0.08517183844537923,1.81653571435225,-0.3587406417603991,0
1.2887946870433598,0.03134542014706154,-0.1667240330868389,-1.4203888859059564,-1.071372557462431,0.09731188952343817,1
0.47792857318246507,-0.6409465699423098,1.1354850163627703,-2.481249679704965,-1.111743532363208,-2.149709855851488,0
-2.795798609639956,-0.4273696192207258,0.37305893532063655,-0.049870050899534,1.3224317332127762,-1.0983223075951742,0
2.724737429154424,1.6235902410623853,-1.2124572788492276,-0.6648706647074016,-3.226529678362986,-1.2747756709111357,0
1.9342098995947432,-0.21754210238366511,-0.9487218229211253,-1.503052622510161,-1.3670572170326127,-0.5672900617104926,1
0.6215986439999739,-0.9259032999113306,-1.0736290060021147,-2.0936003312927145,-0.8901571211777821,-2.4680755746795766,0
0.09423892331486527,1.3575858351331471,0.7738327436422795,-0.0809993288996742,-0.8747869312498503,1.2967690315729663,1
0.6611574862648948,0.38605452316789723,0.4288123146206977,0.3984880844333205,-0.35138226761543556,0.528377096090022,1
0.9127322957911748,-0.8221485843636268,-2.161845461752631,-1.1448378491991682,-0.26421248033731176,-0.5895611680237194,1
0.19532722292911497,-1.4911670450745702,0.23151273929557145,0.46238278370102415,1.5215816451150515,0.6118848440718658,1
1.0920617887819513,-0.034727652932136865,-0.23267190851999858,-0.9068042957411565,-0.829879448374885,-0.18661483084322394,1
1.1574452210500263,-0.8824513016282362,-1.2743687463793785,-1.2105123130800988,-0.35259373382029013,-0.6108440115308666,1
